t,x,y
2.23,-1.851277618700781e-13,-4.0887382220477936e-17
2.235,-1.8433329218088085e-13,-4.09704188075281e-17
2.24,-1.835387292405619e-13,-4.076282796502391e-17
2.245,-1.8274407953851312e-13,-4.066260745229986e-17
2.25,-1.8194934963611869e-13,-4.066181127910521e-17
2.255,-1.8115454674569324e-13,-4.0630853787827656e-17
2.26,-1.8035967702999113e-13,-4.057746738222857e-17
2.265,-1.7956474720672347e-13,-4.058864833278808e-17
2.27,-1.787697636370428e-13,-4.074497084431048e-17
2.275,-1.779747336839175e-13,-4.102416551639495e-17
2.2800000000000002,-1.7717966308360636e-13,-4.1035022054038195e-17
2.285,-1.7638455955360551e-13,-4.0957353768503724e-17
2.29,-1.7558942918995708e-13,-4.11315489200704e-17
2.295,-1.7479427835643483e-13,-4.1096641827507614e-17
2.302,-1.7368104862537413e-13,-4.1104295813613976e-17
2.305,-1.7320394604694204e-13,-4.1115796655496626e-17
2.31,-1.7240877463359485e-13,-4.1141368199510965e-17
2.315,-1.7161361003899364e-13,-4.102428603181872e-17
2.32,-1.7081845839849422e-13,-4.085413364730329e-17
2.325,-1.7002332647202138e-13,-4.0886141399677786e-17
2.33,-1.6922822092265032e-13,-4.0943987375095224e-17
2.335,-1.6843314824378814e-13,-4.085077575705772e-17
2.34,-1.6763811575039577e-13,-4.094626519594022e-17
2.345,-1.668431296766855e-13,-4.1135050660847786e-17
2.35,-1.6604819654669634e-13,-4.117219272222961e-17
2.355,-1.6525332321513019e-13,-4.119647427547788e-17
2.36,-1.6445851602006363e-13,-4.126559365036379e-17
2.365,-1.636637821080141e-13,-4.139453816913831e-17
2.37,-1.6286912785981585e-13,-4.1473514316786614e-17
2.375,-1.6207456011325074e-13,-4.1472742829427523e-17
2.38,-1.6128008522290508e-13,-4.1401838002294005e-17
2.385,-1.6048570979658143e-13,-4.134835178392506e-17
2.39,-1.5969144083358916e-13,-4.123110336551212e-17
2.395,-1.5889728479453436e-13,-4.116863651174591e-17
2.4,-1.581032485021245e-13,-4.111973978701239e-17
2.4050000000000002,-1.5730933891055167e-13,-4.110420687607968e-17
2.41,-1.5651556233500606e-13,-4.125155257957272e-17
2.415,-1.5572192558422278e-13,-4.127485538787428e-17
2.42,-1.5492843530351095e-13,-4.1504290841366606e-17
2.425,-1.5413509810337635e-13,-4.1606577315071664e-17
2.43,-1.533419205324866e-13,-4.1593130441034505e-17
2.435,-1.5254890969422274e-13,-4.164047153834569e-17
2.44,-1.5175607147234682e-13,-4.1532030906135406e-17
2.445,-1.5096341350670937e-13,-4.1453325228201744e-17
2.45,-1.501709428863387e-13,-4.147711436463841e-17
2.455,-1.4937866554977365e-13,-4.144479608846477e-17
2.46,-1.4858658823175253e-13,-4.145631451146742e-17
2.465,-1.4779471755337696e-13,-4.1490254651002186e-17
2.47,-1.4700306029801406e-13,-4.1441645377779763e-17
2.475,-1.4621162393955505e-13,-4.1471497709168725e-17
2.48,-1.4542041452056541e-13,-4.1475751484928237e-17
2.485,-1.4462943843320156e-13,-4.161317951614954e-17
2.49,-1.4383870284543588e-13,-4.1648254333186067e-17
2.495,-1.43048215185106e-13,-4.173809754537561e-17
2.5,-1.4225798195343864e-13,-4.206756092707461e-17
2.505,-1.4146800964491654e-13,-4.216991801897684e-17
2.51,-1.4067830477286257e-13,-4.221738786442095e-17
2.515,-1.3988887442888738e-13,-4.214560567864346e-17
2.52,-1.3909972494857114e-13,-4.207146979980673e-17
2.525,-1.3831086364243188e-13,-4.205406525247727e-17
2.5300000000000002,-1.3752229759114867e-13,-4.202410960274819e-17
2.535,-1.3673403332682564e-13,-4.209607198943368e-17
2.54,-1.3594607771768824e-13,-4.221438272601357e-17
2.545,-1.3515843683842008e-13,-4.2255936221512014e-17
2.55,-1.343711181197977e-13,-4.224275316668848e-17
2.555,-1.335841294334471e-13,-4.2278093193516056e-17
2.56,-1.327974764615916e-13,-4.2334830526955136e-17
2.565,-1.3201116645136234e-13,-4.233513511746331e-17
2.5700000000000003,-1.312252068614646e-13,-4.236024700383603e-17
2.575,-1.3043960301664618e-13,-4.245774625824053e-17
2.58,-1.2965436352971615e-13,-4.243461073420354e-17
2.585,-1.2886949466998907e-13,-4.25648419410276e-17
2.59,-1.2808500247819962e-13,-4.2452387425738687e-17
2.595,-1.273008945164252e-13,-4.2290667191629726e-17
2.6,-1.2651717727311268e-13,-4.2435163693547185e-17
2.605,-1.266741011700945e-13,-4.2433053820561296e-17
2.61,-1.2683099802620153e-13,-4.241794745806671e-17
2.615,-1.2698786963200546e-13,-4.240409763310069e-17
2.62,-1.271447177165326e-13,-4.2398389922031665e-17
2.625,-1.2730154401649618e-13,-4.2373841503135804e-17
